api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.192954675Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-6","level":"TRACE","level_value":5000,"trace_id":"d2fc8c1382d6fb73067858dec96b7bdb","span_id":"450ea3eda70242d8","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.224302121Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-49","level":"TRACE","level_value":5000,"trace_id":"54baca8b63a41da2615da53dae12b8b5","span_id":"9a88363921e891bd","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.225100149Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-41","level":"TRACE","level_value":5000,"trace_id":"f5852341f68e2584538bc227bb1ce53e","span_id":"0e3e458642c918ff","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.225812126Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-26","level":"TRACE","level_value":5000,"trace_id":"d0af88f14d6fea5f140e0fbed8858f28","span_id":"e9ca87fa783a884c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.226007822Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-20","level":"TRACE","level_value":5000,"trace_id":"367f53b550178a27aa16bb5ea01d0713","span_id":"7f6ff4532d8ec19c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.226451333Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-30","level":"TRACE","level_value":5000,"trace_id":"e44d86bbb7676ddbc1d7b8432344c3db","span_id":"c50f7e7c4850bccd","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.228009961Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-50","level":"TRACE","level_value":5000,"trace_id":"38bab6aca482057915c682e6514ac5e7","span_id":"f43a2f94d188b8e9","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.228370637Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-45","level":"TRACE","level_value":5000,"trace_id":"7c75917095b09fc52bb2881845002938","span_id":"f27c8bd0701a5126","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.228786136Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-17","level":"TRACE","level_value":5000,"trace_id":"936dee8696d3eb92ba4f2f95bc57cf79","span_id":"c7d3f283d7e68795","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.228440062Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-43","level":"TRACE","level_value":5000,"trace_id":"ebaea727c84c8588909916e544974fa5","span_id":"927fa24848712a2f","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.228598662Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-34","level":"TRACE","level_value":5000,"trace_id":"077148baef6b156f0d2233b6163c7a4f","span_id":"73d7f471d0ebbd4c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.23003787Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-46","level":"TRACE","level_value":5000,"trace_id":"751173bd6015e2339c0cb53c1dc1e761","span_id":"e79ff4b0fa8c6516","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.230105121Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-5","level":"TRACE","level_value":5000,"trace_id":"fa9ddc262b162b0221a91e61a6afeaf6","span_id":"7969683e020a7707","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.228598682Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-44","level":"TRACE","level_value":5000,"trace_id":"ec51e830723d2fae65bf3996cc4071a0","span_id":"6f3898264a9ebf62","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.229432293Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-36","level":"TRACE","level_value":5000,"trace_id":"73d963923b21188398aa4fa3e4a0baaa","span_id":"6f1361051ae3171c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.228850292Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-39","level":"TRACE","level_value":5000,"trace_id":"b553f3b972d00e01df44e8bd7527ccb2","span_id":"7a31c98220d84e5c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.229003855Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-42","level":"TRACE","level_value":5000,"trace_id":"8f7b498528fddb51a9ac419746173c9b","span_id":"c7bf04c45f28aa49","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.229300353Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-29","level":"TRACE","level_value":5000,"trace_id":"362fc9562e322b13074cccf2ce2d97da","span_id":"7bca8b71dd63778f","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.229749843Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-32","level":"TRACE","level_value":5000,"trace_id":"f66e8d010ed6eccb6b9923d1ed429ea7","span_id":"8757e1113ce89e66","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.23073927Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-31","level":"TRACE","level_value":5000,"trace_id":"a6a7662d4f8d9f753f322a9b364cadab","span_id":"51fb72bc57c116b9","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.23106229Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-52","level":"TRACE","level_value":5000,"trace_id":"57a9979c2627632c8c8cc9cd9fed69c1","span_id":"684d1fd0ce791dcd","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.23149859Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-6","level":"TRACE","level_value":5000,"trace_id":"7a4cc35a36d451bc1068566a63c9fa00","span_id":"8f3038a7c2f4a23b","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.232055813Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-38","level":"TRACE","level_value":5000,"trace_id":"a1d4a472e630d4727891ec2826eb79f7","span_id":"3dc1b6d3544239df","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.232572485Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-27","level":"TRACE","level_value":5000,"trace_id":"51d9fc03411ad0fd8112a970f3720d7d","span_id":"942b3536ef1fe3af","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.23313767Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-11","level":"TRACE","level_value":5000,"trace_id":"c5f7007cd05086d6bf4c354c0a0cb00b","span_id":"b9e765270cc2f88d","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.233380928Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-33","level":"TRACE","level_value":5000,"trace_id":"6508397686e0a99288909927b63866a0","span_id":"2782f9db5c111af5","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.234437827Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-12","level":"TRACE","level_value":5000,"trace_id":"be2f568ec873bcea99471f5b6e88c208","span_id":"740c29f921927bef","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.229577994Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-51","level":"TRACE","level_value":5000,"trace_id":"e6b0929940a77dcacc5ffb244365eceb","span_id":"895ea091e693b78c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.229771867Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-47","level":"TRACE","level_value":5000,"trace_id":"4769bc9f6bf3693c0b1e9e76b2954f92","span_id":"06594cc1c951d3ee","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.22995221Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-37","level":"TRACE","level_value":5000,"trace_id":"ad501dd8c5d398e411813789cccf62ac","span_id":"4ae330cfa534c1c6","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.235132067Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-53","level":"TRACE","level_value":5000,"trace_id":"21f1789b7ac010d553d48db78e9b5aa6","span_id":"a0c9042b4e4ada47","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.237455302Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-28","level":"TRACE","level_value":5000,"trace_id":"f391524b195dbf65fe92d057108390de","span_id":"997da870b06c9e71","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.204724973Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-27","level":"TRACE","level_value":5000,"trace_id":"e97346f3df9a2d5036bfa76db8b1b8e0","span_id":"d2d98d93ad2a1044","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.204858586Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-44","level":"TRACE","level_value":5000,"trace_id":"0cea2bddc3ff727b6e05ef7494e6f420","span_id":"546cb458981dbcd0","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.205083366Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-53","level":"TRACE","level_value":5000,"trace_id":"521060901b515dc191cb039f5beec15a","span_id":"53e1ed80b2b1500a","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.204801209Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-36","level":"TRACE","level_value":5000,"trace_id":"994c6b69e2cd9bb75693ceed3616b0e5","span_id":"607ddf1ad31a2701","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.204892177Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-12","level":"TRACE","level_value":5000,"trace_id":"99cd5084926fb6d90e126de0d7c065fe","span_id":"272ca9774dc105f3","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.206027875Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-31","level":"TRACE","level_value":5000,"trace_id":"5f203c80660ca0ae65643c8578d98d34","span_id":"268c209364f782ba","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.206125683Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-42","level":"TRACE","level_value":5000,"trace_id":"6086c4e4288f9f60223cb140ea75857a","span_id":"f46db8d9a2361b2d","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.207120639Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-51","level":"TRACE","level_value":5000,"trace_id":"31ad4c9c27be4c9cd71ad704712b0e5e","span_id":"06b69e1cd2b57562","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.207701247Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-38","level":"TRACE","level_value":5000,"trace_id":"61fd96bb77894fc3a85b6a037dd4c26d","span_id":"46caa39089b4fd4d","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.206806973Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-5","level":"TRACE","level_value":5000,"trace_id":"ca403362d486a965f80bdede22d81154","span_id":"09c1d33fc775e8a2","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.208734821Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-28","level":"TRACE","level_value":5000,"trace_id":"f663fa786be1c2ce38b1f76ce6e08d75","span_id":"7ae7eff028d7e1d9","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.209742626Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-6","level":"TRACE","level_value":5000,"trace_id":"a7f9d1c8bde1b665a08af91d5fadc02b","span_id":"39b0c0c4f30c2735","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.210035208Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-47","level":"TRACE","level_value":5000,"trace_id":"89492deb383d3763f7b3828441619fc5","span_id":"68413b1447bc1b6c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.21024839Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-33","level":"TRACE","level_value":5000,"trace_id":"9e6679ba220af83afca995d334338677","span_id":"23153421c722f723","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.209832001Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-29","level":"TRACE","level_value":5000,"trace_id":"6b4c797f0528afa11d1b8088f7a91aeb","span_id":"3c4022cbccc0cd05","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.210320269Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-35","level":"TRACE","level_value":5000,"trace_id":"edb10d676916e8e44e33514ac0eaa2b4","span_id":"efefe65b99f5f4af","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.209519818Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-37","level":"TRACE","level_value":5000,"trace_id":"c059212fe2e04c753ff1661dfff786cb","span_id":"fdd1a9dd1a477a55","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.21045283Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-49","level":"TRACE","level_value":5000,"trace_id":"6291c001acfe403e0a4e0e32c81c86a1","span_id":"6205ef17192dca54","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.210769218Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-25","level":"TRACE","level_value":5000,"trace_id":"b8d44f9ed2d72e3ede81694c23a2f6fe","span_id":"1733fbaabffb244a","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.214072026Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-40","level":"TRACE","level_value":5000,"trace_id":"da676c51a2f1f515a89750b08ec785fa","span_id":"f38700e27abab052","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.213961669Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-48","level":"TRACE","level_value":5000,"trace_id":"098853b9425757001a2c2b7474f7a6eb","span_id":"595dcb9a5280a66f","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.216063449Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-20","level":"TRACE","level_value":5000,"trace_id":"f41cc011b0f8b591ac29ac216407322d","span_id":"e46e1fe4bf663a5b","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.216312756Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-41","level":"TRACE","level_value":5000,"trace_id":"52083b3eafc7f6b82018c8be89fdf3d2","span_id":"920850e5030fb160","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.217976884Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-17","level":"TRACE","level_value":5000,"trace_id":"199070a517f0a95ea7252c84da618514","span_id":"947305eb544ea03c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.219117039Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-26","level":"TRACE","level_value":5000,"trace_id":"58af59a1382d38fed032f7b2cd5e8932","span_id":"a73b9159b93f76c4","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.219484555Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-43","level":"TRACE","level_value":5000,"trace_id":"3f13161669ae428146be350093a7a6ff","span_id":"d3a17ca22f372f2b","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.219688023Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-11","level":"TRACE","level_value":5000,"trace_id":"c870c0ea8b4390f450c001cc03a22b2c","span_id":"399d5a1f53aa5159","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.219233645Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-50","level":"TRACE","level_value":5000,"trace_id":"888bf490bc744511d0d801aea9ff04cd","span_id":"d24297a5cef1b920","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.220005924Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-30","level":"TRACE","level_value":5000,"trace_id":"c6e1a8df692e33ebb655842242d22ad0","span_id":"b8d90534f582ad0a","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.220541625Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-46","level":"TRACE","level_value":5000,"trace_id":"a4c94e6fecaeee2180cfe0f54f441b74","span_id":"36645b555e279c13","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.220880827Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-32","level":"TRACE","level_value":5000,"trace_id":"b58e3bca4770241ab0a7a0819199f81b","span_id":"94dcafad4e912e5a","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.221802292Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-34","level":"TRACE","level_value":5000,"trace_id":"f67346dd0115699d1d658a7307502f29","span_id":"01553336bd24a227","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.223560211Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-54","level":"TRACE","level_value":5000,"trace_id":"0a4cbb778bcd35cdf49018517caf575e","span_id":"5cda1a6a6afe8143","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.224023963Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-45","level":"TRACE","level_value":5000,"trace_id":"c51ab8509db3dae247fe562f25aca08e","span_id":"5d07a7df105b9a4e","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.224677002Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-55","level":"TRACE","level_value":5000,"trace_id":"c247a3f01246b39ee3c1536bec320000","span_id":"dc4bb19eee4d0164","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:35.224696441Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-53","level":"TRACE","level_value":5000,"trace_id":"5ca009b958ddce2fa9fd474447d54942","span_id":"6847171a4409ab8a","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
